#部署对象和流程定义相关的表
select * from ACT_RE_DEPLOYMENT;  #部署对象表
select * from ACT_RE_PROCDEF;     #流程定义表
select * from ACT_GE_BYTEARRAY;   #资源文件表
select * from ACT_GE_PROPERTY;    #主键生成策略表

#流程实例、执行对象、任务
select * from ACT_RU_EXECUTION;   #正在执行的执行对象表
select * from ACT_HI_PROCINST;    #流程实例的历史表
select * from ACT_RU_TASK;        #正在执行的任务表
select * from ACT_HI_TASKINST;    #任务历史表
select * from ACT_HI_ACTINST;     #所有活动节点的历史表
select * from ACT_RU_IDENTITYLINK; #任务办理人表（个人任务、组任务）
select * from ACT_HI_IDENTITYLINK; #历史任务办理人表

#流程变量
select * from ACT_RU_VARIABLE;   #正在执行的流程变量表
select * from ACT_HI_VARINST;    #历史流程变量表

#审批记录表
select * from ACT_HI_COMMENT;    #批注信息表

###########################################################
select * from ACT_ID_GROUP;      #角色表
select * from ACT_ID_USER;       #用户表
select * form ACT_ID_MEMBERSHIP; #用户角色关联表
